*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              H     24.350812170908  -28.522260820717   31.723203771716
              H     23.226862770703  -30.696898579750   33.897257006540
              C     26.452386443637  -17.423274958171   14.598134378518
              O     28.943484795243  -17.962500937551   15.380751121413
              C     26.340936292024  -14.948355972609   13.112435130094
              H     25.189444638274  -17.337470051487   16.223064546702
              H     25.882967467805  -18.996554457342   13.361867840527
              H     29.067982462660  -17.917262533319   17.194465612839
              H     26.356739775579  -13.345342058862   14.389800496367
              H     27.985829131286  -14.823622873327   11.896313678851
              H     24.632131846233  -14.866961086822   11.976246016268
              C     27.435044024920  -12.604473350778   23.872910194408
              S     24.985524881128  -14.731350197961   24.970934529113
              H     27.069126892467  -12.146398013283   21.898308997393
              H     29.278800332746  -13.486689112196   23.950270699253
              H     27.407964646830  -10.887952066789   24.992668982995
              H     25.555323788887  -14.533262142222   27.408332311353
              C     39.631336531974  -11.374261788777   20.718957321224
              C     38.459027091510  -13.104063060541   22.704512436282
              C     35.513470800375  -13.455197551255   22.370749714488
              O     34.173266615843  -11.673701424379   23.104108592231
              O     34.883814513842  -15.511336923638   21.469116506384
              H     38.903376196196   -9.449119812205   20.800735230593
              H     39.233366029342  -12.115925881432   18.844969537085
              H     41.679184551370  -11.286853765488   20.965841117665
              H     39.296583931149  -14.977990984845   22.530255009804
              H     38.810129513626  -12.342160920482   24.594873731149
              C     36.496280822240  -38.780959743926   13.558785023215
              C     34.184785570023  -37.166649830751   13.950967087868
              C     31.863063466749  -37.897952162755   12.967410474919
              C     34.299264817157  -34.886605505539   15.253796842179
              C     29.724963002165  -36.438350362278   13.299630427096
              C     32.177134379762  -33.400857202084   15.595319607978
              C     29.853764730223  -34.164602333751   14.628660481065
              O     27.677227173621  -32.854920423063   14.883492758776
              H     37.343309001294  -38.376208715844   11.725344355253
              H     36.009169498271  -40.773960120352   13.620693947497
              H     37.899631639356  -38.391225678689   15.004948570672
              H     31.720045133023  -39.651031684342   11.933096177337
              H     36.076631793157  -34.256519454265   16.027359052850
              H     27.930803997746  -37.040098955313   12.551484440567
              H     32.290829816213  -31.649013307693   16.621532047457
              H     27.788648114250  -31.299977117493   15.835107593226
              C     36.891233284135  -21.665710314497   14.821122181465
              C     35.381435969397  -20.592020433186   17.048796479183
              N     35.917540914432  -21.973814709632   19.321841429446
              C     37.630119690161  -21.125248338035   21.016633336633
              O     38.910189167910  -19.245398840591   20.728597348066
              N     37.910400498607  -22.624332877436   23.099946100363
              H     36.504731857342  -20.707739779942   13.039074332799
              H     36.455245699743  -23.664443264913   14.624416529306
              H     38.904398137332  -21.465077597278   15.178331638118
              H     35.850283759598  -18.618462408257   17.401781277393
              H     33.370488201515  -20.816616789373   16.628901757202
              H     34.960408333411  -23.602470197838   19.607647788404
              H     39.139670976428  -22.027501665655   24.405402546858
              H     36.926974996125  -24.209221050333   23.419150988082
$End
$Single_Point_Data
   &GeometryIndex 5
   &FinalEnergy [&Type "Double"]      -1.7519628428754999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 6
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.888875701446  -22.209479498297   24.130562361051
              C     28.681402155143  -23.211153204733   25.600716604519
              C     26.409248323730  -23.541769830246   24.564487477480
              C     25.941288401099  -22.871908031932   21.966107345638
              C     27.636583603060  -21.595751090687   20.637319216333
              C     30.097032001340  -20.694392799645   21.744229749977
              C     24.349412889832  -24.857434362509   26.063960583788
              O     24.259527609725  -24.553268750395   28.381431650359
              O     22.983379722834  -26.380512772969   24.828328995325
              O     29.926419488310  -18.055835152936   22.169228399986
              O     32.665972971921  -24.159723092116   23.469024527501
              C     31.704413301121  -26.514956145432   22.865421401442
              C     31.031964039230  -27.015362747188   20.111606798224
              O     32.725385317012  -26.584139584415   18.510158444886
              O     28.897066884955  -27.890513359733   19.608728653040
              C     31.739638610516  -28.402457041359   24.510084289472
              H     32.069563963127  -20.971626634453   25.305634118404
              H     29.026212354784  -23.761440718402   27.535599837882
              H     24.187035990467  -23.460807852616   21.121798862246
              H     27.330670819130  -21.102973415140   18.689727468504
              H     31.629578507200  -21.058224472310   20.406875509843
              H     29.956864394787  -17.775572830194   23.957631966603
              H     31.126253096179  -30.259479416038   23.966942474641
              H     32.320455511585  -28.130475568005   26.441418011319
